"datatype","county","station_id","annual_total","months"
"MLY-GRDD-BASE50","Baker","GHCND:USC00353604",2059,12
"MLY-GRDD-BASE50","Baker","GHCND:USC00354098",3329,12
"MLY-GRDD-BASE50","Baker","GHCND:USC00357160",2533,12
"MLY-GRDD-BASE50","Baker","GHCND:USW00024130",1537,12
"MLY-GRDD-BASE50","Benton","GHCND:USC00351862",2177,12
"MLY-GRDD-BASE50","Benton","GHCND:USC00351877",2071,12
"MLY-GRDD-BASE50","Benton","GHCND:USW00004236",1989,12
"MLY-GRDD-BASE50","Clackamas","GHCND:USC00352693",2257,12
"MLY-GRDD-BASE50","Clackamas","GHCND:USC00353402",867,12
"MLY-GRDD-BASE50","Clackamas","GHCND:USC00353770",1977,12
"MLY-GRDD-BASE50","Clackamas","GHCND:USC00355681",2427,12
"MLY-GRDD-BASE50","Clackamas","GHCND:USC00356334",2825,12
"MLY-GRDD-BASE50","Clackamas","GHCND:USC00357631",1414,12
"MLY-GRDD-BASE50","Clackamas","GHCND:USC00358466",1740,12
"MLY-GRDD-BASE50","Clatsop","GHCND:USC00353014",1481,12
"MLY-GRDD-BASE50","Clatsop","GHCND:USC00357641",1191,12
"MLY-GRDD-BASE50","Clatsop","GHCND:USW00094224",1422,12
"MLY-GRDD-BASE50","Columbia","GHCND:USC00351643",1696,12
"MLY-GRDD-BASE50","Columbia","GHCND:USC00357466",2153,12
"MLY-GRDD-BASE50","Columbia","GHCND:USC00358884",1325,12
"MLY-GRDD-BASE50","Columbia","GHCND:USW00004201",2112,12
"MLY-GRDD-BASE50","Coos","GHCND:USC00350471",1520,12
"MLY-GRDD-BASE50","Coos","GHCND:USC00351836",1751,12
"MLY-GRDD-BASE50","Coos","GHCND:USC00356820",2310,12
"MLY-GRDD-BASE50","Coos","GHCND:USW00004141",1073,12
"MLY-GRDD-BASE50","Coos","GHCND:USW00024284",1325,12
"MLY-GRDD-BASE50","Crook","GHCND:USC00350501",1711,12
"MLY-GRDD-BASE50","Crook","GHCND:USC00356883",1919,12
"MLY-GRDD-BASE50","Curry","GHCND:USC00351058",1675,12
"MLY-GRDD-BASE50","Curry","GHCND:USC00353356",1729,12
"MLY-GRDD-BASE50","Curry","GHCND:USC00354721",1869,12
"MLY-GRDD-BASE50","Curry","GHCND:USC00356784",1517,12
"MLY-GRDD-BASE50","Deschutes","GHCND:USC00350694",1551,12
"MLY-GRDD-BASE50","Deschutes","GHCND:USC00350699",1625,12
"MLY-GRDD-BASE50","Deschutes","GHCND:USC00351067",1195,12
"MLY-GRDD-BASE50","Deschutes","GHCND:USC00357857",1501,12
"MLY-GRDD-BASE50","Deschutes","GHCND:USC00358246",1128,12
"MLY-GRDD-BASE50","Deschutes","GHCND:USC00359316",1387,12
"MLY-GRDD-BASE50","Deschutes","GHCND:USW00024230",1683,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00352406",2481,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00352632",2300,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00353193",1522,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00354126",2128,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00354835",1552,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00357169",2695,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00357331",2975,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00358536",2067,12
"MLY-GRDD-BASE50","Douglas","GHCND:USC00359461",2539,12
"MLY-GRDD-BASE50","Douglas","GHCND:USW00024231",2779,12
"MLY-GRDD-BASE50","Gilliam","GHCND:USC00350265",3267,12
"MLY-GRDD-BASE50","Gilliam","GHCND:USC00351765",1870,12
"MLY-GRDD-BASE50","Grant","GHCND:USC00350356",1133,12
"MLY-GRDD-BASE50","Grant","GHCND:USC00352173",2774,12
"MLY-GRDD-BASE50","Grant","GHCND:USC00354291",2145,12
"MLY-GRDD-BASE50","Grant","GHCND:USC00355020",1704,12
"MLY-GRDD-BASE50","Grant","GHCND:USC00355711",2558,12
"MLY-GRDD-BASE50","Grant","GHCND:USC00357675",891,12
"MLY-GRDD-BASE50","Grant","GHCND:USW00004125",2731,12
"MLY-GRDD-BASE50","Harney","GHCND:USC00352415",1915,12
"MLY-GRDD-BASE50","Harney","GHCND:USC00352876",2597,12
"MLY-GRDD-BASE50","Harney","GHCND:USC00355162",1753,12
"MLY-GRDD-BASE50","Harney","GHCND:USC00356302",1706,12
"MLY-GRDD-BASE50","Harney","GHCND:USC00356853",1811,12
"MLY-GRDD-BASE50","Harney","GHCND:USC00358029",1894,12
"MLY-GRDD-BASE50","Harney","GHCND:USC00359290",2309,12
"MLY-GRDD-BASE50","Harney","GHCND:USW00004128",1697,12
"MLY-GRDD-BASE50","Harney","GHCND:USW00094185",1630,12
"MLY-GRDD-BASE50","Hood River","GHCND:USC00354003",2250,12
"MLY-GRDD-BASE50","Hood River","GHCND:USC00356466",1741,12
"MLY-GRDD-BASE50","Jackson","GHCND:USC00350304",2290,12
"MLY-GRDD-BASE50","Jackson","GHCND:USC00354060",1386,12
"MLY-GRDD-BASE50","Jackson","GHCND:USC00355055",2492,12
"MLY-GRDD-BASE50","Jackson","GHCND:USC00356907",2273,12
"MLY-GRDD-BASE50","Jackson","GHCND:USC00357391",2625,12
"MLY-GRDD-BASE50","Jackson","GHCND:USW00024225",3214,12
"MLY-GRDD-BASE50","Jefferson","GHCND:USC00350197",1907,12
"MLY-GRDD-BASE50","Jefferson","GHCND:USC00353542",1321,12
"MLY-GRDD-BASE50","Jefferson","GHCND:USC00355139",1753,12
"MLY-GRDD-BASE50","Jefferson","GHCND:USC00355142",2076,12
"MLY-GRDD-BASE50","Jefferson","GHCND:USC00356532",2623,12
"MLY-GRDD-BASE50","Josephine","GHCND:USC00351448",3091,12
"MLY-GRDD-BASE50","Josephine","GHCND:USC00353445",2884,12
"MLY-GRDD-BASE50","Josephine","GHCND:USW00024235",1741,12
"MLY-GRDD-BASE50","Klamath","GHCND:USC00351546",1040,12
"MLY-GRDD-BASE50","Klamath","GHCND:USC00351574",1369,12
"MLY-GRDD-BASE50","Klamath","GHCND:USC00351946",523,12
"MLY-GRDD-BASE50","Klamath","GHCND:USC00353232",1661,12
"MLY-GRDD-BASE50","Klamath","GHCND:USC00356252",853,12
"MLY-GRDD-BASE50","Klamath","GHCND:USW00094236",1629,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00350036",2280,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00350118",1701,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00350856",1675,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00353692",1349,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00354670",1829,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00356426",1899,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00357817",1496,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00358173",2310,12
"MLY-GRDD-BASE50","Lake","GHCND:USC00358420",1448,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00351897",2184,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00351902",1987,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00351914",2380,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00352374",1974,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00352867",2416,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00352973",1259,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00353995",1206,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00354811",2187,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00355050",2191,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00355204",1849,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00355362",2252,12
"MLY-GRDD-BASE50","Lane","GHCND:USC00356213",1915,12
"MLY-GRDD-BASE50","Lane","GHCND:USW00024221",2138,12
"MLY-GRDD-BASE50","Lincoln","GHCND:USC00350145",1579,12
"MLY-GRDD-BASE50","Lincoln","GHCND:USC00356366",1466,12
"MLY-GRDD-BASE50","Lincoln","GHCND:USW00024285",1256,12
"MLY-GRDD-BASE50","Linn","GHCND:USC00350652",1862,12
"MLY-GRDD-BASE50","Linn","GHCND:USC00351433",1655,12
"MLY-GRDD-BASE50","Linn","GHCND:USC00353047",2016,12
"MLY-GRDD-BASE50","Linn","GHCND:USC00354606",1918,12
"MLY-GRDD-BASE50","Linn","GHCND:USC00354819",2569,12
"MLY-GRDD-BASE50","Linn","GHCND:USC00355221",1477,12
"MLY-GRDD-BASE50","Linn","GHCND:USC00357554",941,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00350723",2356,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00352135",1803,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00355160",2898,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00355335",2444,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00356179",2915,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00356405",2739,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00357208",2128,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00357277",2000,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00357310",2422,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00358797",2995,12
"MLY-GRDD-BASE50","Malheur","GHCND:USC00359176",2670,12
"MLY-GRDD-BASE50","Malheur","GHCND:USW00024162",2965,12
"MLY-GRDD-BASE50","Malheur","GHCND:USW00094107",2286,12
"MLY-GRDD-BASE50","Marion","GHCND:USC00352292",2058,12
"MLY-GRDD-BASE50","Marion","GHCND:USC00357809",1269,12
"MLY-GRDD-BASE50","Marion","GHCND:USC00357823",2255,12
"MLY-GRDD-BASE50","Marion","GHCND:USC00358095",2200,12
"MLY-GRDD-BASE50","Marion","GHCND:USW00024232",2283,12
"MLY-GRDD-BASE50","Marion","GHCND:USW00094281",2423,12
"MLY-GRDD-BASE50","Morrow","GHCND:USC00350858",3024,12
"MLY-GRDD-BASE50","Morrow","GHCND:USC00353827",2382,12
"MLY-GRDD-BASE50","Multnomah","GHCND:USC00350897",2513,12
"MLY-GRDD-BASE50","Multnomah","GHCND:USC00356749",2616,12
"MLY-GRDD-BASE50","Multnomah","GHCND:USC00356750",2525,12
"MLY-GRDD-BASE50","Multnomah","GHCND:USW00024229",2646,12
"MLY-GRDD-BASE50","Multnomah","GHCND:USW00024242",2384,12
"MLY-GRDD-BASE50","Polk","GHCND:USC00352112",2260,12
"MLY-GRDD-BASE50","Polk","GHCND:USC00352800",1892,12
"MLY-GRDD-BASE50","Polk","GHCND:USC00354776",1040,12
"MLY-GRDD-BASE50","Sherman","GHCND:USC00355734",2110,12
"MLY-GRDD-BASE50","Tillamook","GHCND:USC00351682",1683,12
"MLY-GRDD-BASE50","Tillamook","GHCND:USC00358494",1358,12
"MLY-GRDD-BASE50","Tillamook","GHCND:USC00358498",1340,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00353818",2797,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00355392",3011,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00355593",3201,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00356540",2349,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00356541",2825,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00356550",2797,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00356634",2570,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USC00358726",1138,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USW00004113",2835,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USW00024152",839,12
"MLY-GRDD-BASE50","Umatilla","GHCND:USW00024155",2726,12
"MLY-GRDD-BASE50","Union","GHCND:USC00351926",1907,12
"MLY-GRDD-BASE50","Union","GHCND:USC00354622",2174,12
"MLY-GRDD-BASE50","Union","GHCND:USC00358746",2002,12
"MLY-GRDD-BASE50","Union","GHCND:USW00024148",2284,12
"MLY-GRDD-BASE50","Wallowa","GHCND:USC00352678",1522,12
"MLY-GRDD-BASE50","Wallowa","GHCND:USC00354329",1627,12
"MLY-GRDD-BASE50","Wallowa","GHCND:USC00358997",1821,12
"MLY-GRDD-BASE50","Wasco","GHCND:USC00352440",2328,12
"MLY-GRDD-BASE50","Wasco","GHCND:USC00358407",2955,12
"MLY-GRDD-BASE50","Washington","GHCND:USC00352997",2259,12
"MLY-GRDD-BASE50","Washington","GHCND:USC00355945",2599,12
"MLY-GRDD-BASE50","Washington","GHCND:USW00094261",1994,12
"MLY-GRDD-BASE50","Wheeler","GHCND:USC00353038",2457,12
"MLY-GRDD-BASE50","Wheeler","GHCND:USC00355638",1920,12
"MLY-GRDD-BASE50","Yamhill","GHCND:USC00355384",2330,12
"MLY-GRDD-BASE50","Yamhill","GHCND:USW00094273",2046,12
"MLY-PRCP-NORMAL","Baker","GHCND:USC00353604",2187,12
"MLY-PRCP-NORMAL","Baker","GHCND:USC00354098",1404,12
"MLY-PRCP-NORMAL","Baker","GHCND:USC00357160",1500,12
"MLY-PRCP-NORMAL","Baker","GHCND:USC00357250",2009,12
"MLY-PRCP-NORMAL","Baker","GHCND:USW00024130",1013,12
"MLY-PRCP-NORMAL","Benton","GHCND:USC00351862",4271,12
"MLY-PRCP-NORMAL","Benton","GHCND:USC00351877",6725,12
"MLY-PRCP-NORMAL","Benton","GHCND:USC00358182",6590,12
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00352493",6086,12
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00352693",5823,12
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00353402",8728,12
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00353770",7829,12
