"datatype","county","station_id","annual_total","months"
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00355681",4741,12
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00356334",4421,12
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00357631",8086,12
"MLY-PRCP-NORMAL","Clackamas","GHCND:USC00358466",7052,12
"MLY-PRCP-NORMAL","Clatsop","GHCND:USC00353014",8229,12
"MLY-PRCP-NORMAL","Clatsop","GHCND:USC00355971",11888,12
"MLY-PRCP-NORMAL","Clatsop","GHCND:USC00357641",7535,12
"MLY-PRCP-NORMAL","Clatsop","GHCND:USW00094224",6726,12
"MLY-PRCP-NORMAL","Columbia","GHCND:USC00351643",5339,12
"MLY-PRCP-NORMAL","Columbia","GHCND:USC00357466",4664,12
"MLY-PRCP-NORMAL","Columbia","GHCND:USC00358884",4820,12
"MLY-PRCP-NORMAL","Columbia","GHCND:USW00004201",4283,12
"MLY-PRCP-NORMAL","Coos","GHCND:USC00350471",5871,12
"MLY-PRCP-NORMAL","Coos","GHCND:USC00351836",5575,12
"MLY-PRCP-NORMAL","Coos","GHCND:USC00352775",7157,12
"MLY-PRCP-NORMAL","Coos","GHCND:USC00356820",5884,12
"MLY-PRCP-NORMAL","Coos","GHCND:USW00024284",6491,12
"MLY-PRCP-NORMAL","Crook","GHCND:USC00350501",1380,12
"MLY-PRCP-NORMAL","Crook","GHCND:USC00356883",1068,12
"MLY-PRCP-NORMAL","Curry","GHCND:USC00351058",8436,12
"MLY-PRCP-NORMAL","Curry","GHCND:USC00353356",7706,12
"MLY-PRCP-NORMAL","Curry","GHCND:USC00354721",7029,12
"MLY-PRCP-NORMAL","Curry","GHCND:USC00356784",7261,12
"MLY-PRCP-NORMAL","Curry","GHCND:USC00356795",11790,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USC00350694",1136,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USC00350699",996,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USC00351067",910,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USC00357050",1064,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USC00357857",1353,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USC00358246",1837,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USC00359316",2132,12
"MLY-PRCP-NORMAL","Deschutes","GHCND:USW00024230",890,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00351354",3420,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00352010",4930,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00352406",4792,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00353193",6979,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00354126",6166,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00354835",6598,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00355026",3817,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00356200",3985,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00357169",3115,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00357331",3370,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00357940",3643,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00358260",4003,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00358536",4832,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00358788",4006,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USC00359461",3636,12
"MLY-PRCP-NORMAL","Douglas","GHCND:USW00024231",3626,12
"MLY-PRCP-NORMAL","Gilliam","GHCND:USC00350265",925,12
"MLY-PRCP-NORMAL","Gilliam","GHCND:USC00351765",1449,12
"MLY-PRCP-NORMAL","Grant","GHCND:USC00350356",2110,12
"MLY-PRCP-NORMAL","Grant","GHCND:USC00352173",1323,12
"MLY-PRCP-NORMAL","Grant","GHCND:USC00354291",1317,12
"MLY-PRCP-NORMAL","Grant","GHCND:USC00355020",1794,12
"MLY-PRCP-NORMAL","Grant","GHCND:USC00355711",1461,12
"MLY-PRCP-NORMAL","Grant","GHCND:USC00357675",1384,12
"MLY-PRCP-NORMAL","Grant","GHCND:USW00004125",1262,12
"MLY-PRCP-NORMAL","Harney","GHCND:USC00352415",1125,12
"MLY-PRCP-NORMAL","Harney","GHCND:USC00352876",905,12
"MLY-PRCP-NORMAL","Harney","GHCND:USC00355162",997,12
"MLY-PRCP-NORMAL","Harney","GHCND:USC00356302",976,12
"MLY-PRCP-NORMAL","Harney","GHCND:USC00356853",1180,12
"MLY-PRCP-NORMAL","Harney","GHCND:USC00358029",1166,12
"MLY-PRCP-NORMAL","Harney","GHCND:USW00004128",1143,12
"MLY-PRCP-NORMAL","Harney","GHCND:USW00094185",1092,12
"MLY-PRCP-NORMAL","Hood River","GHCND:USC00354003",3129,12
"MLY-PRCP-NORMAL","Hood River","GHCND:USC00356466",3410,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00350217",2570,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00350304",2000,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00351149",2383,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00353509",2358,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00354060",3145,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00355055",3304,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00356907",4192,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USC00357391",2512,12
"MLY-PRCP-NORMAL","Jackson","GHCND:USW00024225",1835,12
"MLY-PRCP-NORMAL","Jefferson","GHCND:USC00350197",1419,12
"MLY-PRCP-NORMAL","Jefferson","GHCND:USC00350312",1374,12
"MLY-PRCP-NORMAL","Jefferson","GHCND:USC00353542",1396,12
"MLY-PRCP-NORMAL","Jefferson","GHCND:USC00355080",1112,12
"MLY-PRCP-NORMAL","Jefferson","GHCND:USC00355139",1045,12
"MLY-PRCP-NORMAL","Jefferson","GHCND:USC00355142",1213,12
"MLY-PRCP-NORMAL","Jefferson","GHCND:USC00356532",1116,12
"MLY-PRCP-NORMAL","Josephine","GHCND:USC00351448",6287,12
"MLY-PRCP-NORMAL","Josephine","GHCND:USC00353445",3098,12
"MLY-PRCP-NORMAL","Josephine","GHCND:USC00359390",3249,12
"MLY-PRCP-NORMAL","Josephine","GHCND:USW00024235",3516,12
"MLY-PRCP-NORMAL","Klamath","GHCND:USC00351546",2579,12
"MLY-PRCP-NORMAL","Klamath","GHCND:USC00351574",2078,12
"MLY-PRCP-NORMAL","Klamath","GHCND:USC00351946",6621,12
"MLY-PRCP-NORMAL","Klamath","GHCND:USC00354403",1981,12
"MLY-PRCP-NORMAL","Klamath","GHCND:USC00354501",1965,12
"MLY-PRCP-NORMAL","Klamath","GHCND:USC00356252",3445,12
"MLY-PRCP-NORMAL","Klamath","GHCND:USW00094236",1496,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00350036",982,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00350118",803,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00350856",1508,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00353692",1253,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00354670",1467,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00356426",1106,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00357817",1036,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00358173",1331,12
"MLY-PRCP-NORMAL","Lake","GHCND:USC00358420",1184,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00351897",4628,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00351902",4813,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00351914",7033,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00352374",4728,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00352867",4704,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00352972",8002,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00352973",8212,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00353995",7099,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00354811",6755,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00355050",4647,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00355204",8189,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00355362",6835,12
"MLY-PRCP-NORMAL","Lane","GHCND:USC00356213",4541,12
"MLY-PRCP-NORMAL","Lane","GHCND:USW00024221",4610,12
"MLY-PRCP-NORMAL","Lincoln","GHCND:USC00350145",8975,12
"MLY-PRCP-NORMAL","Lincoln","GHCND:USC00356366",9499,12
"MLY-PRCP-NORMAL","Lincoln","GHCND:USW00024285",6723,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00350652",7401,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00351433",6446,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00353047",5473,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00353971",5068,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00354606",5721,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00354819",4642,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00355221",7224,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00357127",8676,24
"MLY-PRCP-NORMAL","Linn","GHCND:USC00357554",6566,12
"MLY-PRCP-NORMAL","Linn","GHCND:USC00359083",4549,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00352135",1090,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00355160",1069,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00355335",892,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00356179",1037,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00356405",968,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00357208",1007,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00357277",1154,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00357310",888,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00358797",1002,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USC00359176",1049,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USW00024162",1006,12
"MLY-PRCP-NORMAL","Malheur","GHCND:USW00094107",892,12
"MLY-PRCP-NORMAL","Marion","GHCND:USC00352292",9071,12
"MLY-PRCP-NORMAL","Marion","GHCND:USC00357809",7142,12
"MLY-PRCP-NORMAL","Marion","GHCND:USC00357823",4736,12
"MLY-PRCP-NORMAL","Marion","GHCND:USC00358095",5237,12
"MLY-PRCP-NORMAL","Marion","GHCND:USW00024232",3967,12
"MLY-PRCP-NORMAL","Marion","GHCND:USW00094281",4187,12
"MLY-PRCP-NORMAL","Morrow","GHCND:USC00350858",890,12
"MLY-PRCP-NORMAL","Morrow","GHCND:USC00353827",1400,12
"MLY-PRCP-NORMAL","Morrow","GHCND:USC00354161",1240,12
"MLY-PRCP-NORMAL","Multnomah","GHCND:USC00350897",7752,12
"MLY-PRCP-NORMAL","Multnomah","GHCND:USC00356749",4285,12
"MLY-PRCP-NORMAL","Multnomah","GHCND:USC00356750",4347,12
"MLY-PRCP-NORMAL","Multnomah","GHCND:USW00024229",3603,12
"MLY-PRCP-NORMAL","Multnomah","GHCND:USW00024242",4697,12
"MLY-PRCP-NORMAL","Polk","GHCND:USC00352112",4697,12
"MLY-PRCP-NORMAL","Polk","GHCND:USC00352800",7917,12
"MLY-PRCP-NORMAL","Polk","GHCND:USC00354776",12228,12
"MLY-PRCP-NORMAL","Polk","GHCND:USC00359372",4925,12
"MLY-PRCP-NORMAL","Sherman","GHCND:USC00355734",1138,12
"MLY-PRCP-NORMAL","Sherman","GHCND:USC00359068",1222,12
"MLY-PRCP-NORMAL","Tillamook","GHCND:USC00351682",7996,12
"MLY-PRCP-NORMAL","Tillamook","GHCND:USC00358494",8801,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00353818",981,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00355392",893,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00355394",2905,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00355593",1646,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00356540",1728,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00356541",1480,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00356550",1301,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00356634",1449,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USC00358726",1680,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USW00004113",1044,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USW00024152",3442,12
"MLY-PRCP-NORMAL","Umatilla","GHCND:USW00024155",1266,12
"MLY-PRCP-NORMAL","Union","GHCND:USC00351926",2154,12
"MLY-PRCP-NORMAL","Union","GHCND:USC00354622",1652,12
"MLY-PRCP-NORMAL","Union","GHCND:USC00358746",1440,12
"MLY-PRCP-NORMAL","Wallowa","GHCND:USC00352678",1903,12
"MLY-PRCP-NORMAL","Wallowa","GHCND:USC00354329",1756,12
"MLY-PRCP-NORMAL","Wallowa","GHCND:USC00355067",1672,12
"MLY-PRCP-NORMAL","Wallowa","GHCND:USC00358997",1748,12
"MLY-PRCP-NORMAL","Wasco","GHCND:USC00352440",1378,12
"MLY-PRCP-NORMAL","Wasco","GHCND:USC00358407",1455,12
"MLY-PRCP-NORMAL","Washington","GHCND:USC00352325",4367,12
"MLY-PRCP-NORMAL","Washington","GHCND:USC00352997",4557,12
"MLY-PRCP-NORMAL","Washington","GHCND:USC00355945",4006,12
"MLY-PRCP-NORMAL","Washington","GHCND:USW00094261",3990,12
"MLY-PRCP-NORMAL","Wheeler","GHCND:USC00353038",1524,12
"MLY-PRCP-NORMAL","Wheeler","GHCND:USC00355638",1397,12
"MLY-PRCP-NORMAL","Yamhill","GHCND:USC00353705",7399,12
"MLY-PRCP-NORMAL","Yamhill","GHCND:USC00355384",4172,12
"MLY-PRCP-NORMAL","Yamhill","GHCND:USC00357127",8676,24
"MLY-PRCP-NORMAL","Yamhill","GHCND:USW00094273",3974,12
