"state","county","fips","elevation","mindate","maxdate","latitude","name","datacoverage","id","elevationUnit","longitude"
"Oregon","Baker",41001,808.6,"2010-01-01","2010-12-01",44.8773,"HALFWAY, OR US",1,"GHCND:USC00353604","METERS",-117.1095
"Oregon","Baker",41001,643.1,"2010-01-01","2010-12-01",44.3564,"HUNTINGTON, OR US",1,"GHCND:USC00354098","METERS",-117.2549
"Oregon","Baker",41001,675.1,"2010-01-01","2010-12-01",44.7656,"RICHLAND, OR US",1,"GHCND:USC00357160","METERS",-117.1597
"Oregon","Baker",41001,1222.9,"2010-01-01","2010-12-01",44.90944,"ROCK CREEK, OR US",1,"GHCND:USC00357250","METERS",-118.0625
"Oregon","Baker",41001,1024.4,"2010-01-01","2010-12-01",44.8428,"BAKER CITY MUNICIPAL AIRPORT, OR US",1,"GHCND:USW00024130","METERS",-117.8086
"Oregon","Benton",41003,68.6,"2010-01-01","2010-12-01",44.63417,"CORVALLIS STATE UNIVERSITY, OR US",1,"GHCND:USC00351862","METERS",-123.19
"Oregon","Benton",41003,180.4,"2010-01-01","2010-12-01",44.5077,"CORVALLIS WATER BUREAU, OR US",1,"GHCND:USC00351877","METERS",-123.4575
"Oregon","Benton",41003,227.4,"2010-01-01","2010-12-01",44.6369,"SUMMIT, OR US",1,"GHCND:USC00358182","METERS",-123.5786
"Oregon","Benton",41003,95.1,"2010-01-01","2010-12-01",44.4185,"CORVALLIS 10 SSW, OR US",1,"GHCND:USW00004236","METERS",-123.3257
"Oregon","Clackamas",41005,282.2,"2010-01-01","2010-12-01",45.2762,"EAGLE CREEK 9 SE, OR US",1,"GHCND:USC00352493","METERS",-122.202
"Oregon","Clackamas",41005,137.2,"2010-01-01","2010-12-01",45.26889,"ESTACADA 2 SE, OR US",1,"GHCND:USC00352693","METERS",-122.31861
"Oregon","Clackamas",41005,1213.1,"2010-01-01","2010-12-01",45.3013,"GOVERNMENT CAMP, OR US",1,"GHCND:USC00353402","METERS",-121.7416
"Oregon","Clackamas",41005,228,"2010-01-01","2010-12-01",45.4486,"HEADWORKS PORTLAND WATER B, OR US",1,"GHCND:USC00353770","METERS",-122.1547
"Oregon","Clackamas",41005,197.2,"2010-01-01","2010-12-01",45.1783,"MOLALLA 7 NE, OR US",1,"GHCND:USC00355681","METERS",-122.5063
"Oregon","Clackamas",41005,50.9,"2010-01-01","2010-12-01",45.3558,"OREGON CITY, OR US",1,"GHCND:USC00356334","METERS",-122.6047
"Oregon","Clackamas",41005,705.6,"2010-01-01","2010-12-01",44.9527,"SCOTTS MILLS 9 SE, OR US",1,"GHCND:USC00357631","METERS",-122.525
"Oregon","Clackamas",41005,341.4,"2010-01-01","2010-12-01",45.1219,"THREE LYNX, OR US",1,"GHCND:USC00358466","METERS",-122.07
"Oregon","Clatsop",41007,12.8,"2010-01-01","2010-12-01",46.1358,"FORT CLATSOP NATIONAL MONUMENT, OR US",1,"GHCND:USC00353014","METERS",-123.8783
"Oregon","Clatsop",41007,42.7,"2010-01-01","2010-12-01",45.8127,"NEHALEM 9 NE, OR US",1,"GHCND:USC00355971","METERS",-123.7752
"Oregon","Clatsop",41007,3,"2010-01-01","2010-12-01",45.98694,"SEASIDE, OR US",1,"GHCND:USC00357641","METERS",-123.92361
"Oregon","Clatsop",41007,2.7,"2010-01-01","2010-12-01",46.1569,"ASTORIA REGIONAL AIRPORT, OR US",1,"GHCND:USW00094224","METERS",-123.8825
"Oregon","Columbia",41009,6.7,"2010-01-01","2010-12-01",46.1081,"CLATSKANIE, OR US",1,"GHCND:USC00351643","METERS",-123.2058
"Oregon","Columbia",41009,82,"2010-01-01","2010-12-01",45.8488,"ST HELENS RFD, OR US",1,"GHCND:USC00357466","METERS",-122.8722
"Oregon","Columbia",41009,190.5,"2010-01-01","2010-12-01",45.8652,"VERNONIA 2, OR US",1,"GHCND:USC00358884","METERS",-123.1902
"Oregon","Columbia",41009,16.8,"2010-01-01","2010-12-01",45.77278,"SCAPPOOSE INDUSTRIAL AIRPORT, OR US",1,"GHCND:USW00004201","METERS",-122.86111
"Oregon","Coos",41011,6.1,"2010-01-01","2010-12-01",43.1497,"BANDON 2 NNE, OR US",1,"GHCND:USC00350471","METERS",-124.4019
"Oregon","Coos",41011,7,"2010-01-01","2010-12-01",43.1872,"COQUILLE CITY, OR US",1,"GHCND:USC00351836","METERS",-124.2025
"Oregon","Coos",41011,59.4,"2010-01-01","2010-12-01",43.2589,"FAIRVIEW 4 NE, OR US",1,"GHCND:USC00352775","METERS",-124.0233
"Oregon","Coos",41011,70.1,"2010-01-01","2010-12-01",42.8886,"POWERS, OR US",1,"GHCND:USC00356820","METERS",-124.0688
"Oregon","Coos",41011,3.7,"2010-01-01","2010-12-01",43.2718,"COOS BAY 8 SW, OR US",1,"GHCND:USW00004141","METERS",-124.3186
"Oregon","Coos",41011,5.2,"2010-01-01","2010-12-01",43.41333,"NORTH BEND SOUTHWEST OREGON REGIONAL AIRPORT, OR US",1,"GHCND:USW00024284","METERS",-124.24361
"Oregon","Crook",41013,1210.1,"2010-01-01","2010-12-01",43.9456,"BARNES STATION, OR US",1,"GHCND:USC00350501","METERS",-120.2169
"Oregon","Crook",41013,888.5,"2010-01-01","2010-12-01",44.3023,"PRINEVILLE, OR US",1,"GHCND:USC00356883","METERS",-120.808
"Oregon","Curry",41015,25,"2010-01-01","2010-12-01",42.0463,"BROOKINGS, OR US",1,"GHCND:USC00351058","METERS",-124.2877
"Oregon","Curry",41015,15.2,"2010-01-01","2010-12-01",42.4036,"GOLD BEACH RANGER STATION, OR US",1,"GHCND:USC00353356","METERS",-124.4242
"Oregon","Curry",41015,27.4,"2010-01-01","2010-12-01",42.9242,"LANGLOIS NUMBER 2, OR US",1,"GHCND:USC00354721","METERS",-124.4533
"Oregon","Curry",41015,12.8,"2010-01-01","2010-12-01",42.7519,"PORT ORFORD 2, OR US",1,"GHCND:USC00356784","METERS",-124.5011
"Oregon","Curry",41015,45.7,"2010-01-01","2010-12-01",42.7386,"PORT ORFORD 5 E, OR US",1,"GHCND:USC00356795","METERS",-124.4033
"Oregon","Deschutes",41017,1115.6,"2010-01-01","2010-12-01",44.0569,"BEND, OR US",1,"GHCND:USC00350694","METERS",-121.285
"Oregon","Deschutes",41017,1023.5,"2010-01-01","2010-12-01",44.1184,"BEND 7 NE, OR US",1,"GHCND:USC00350699","METERS",-121.2102
"Oregon","Deschutes",41017,1414.3,"2010-01-01","2010-12-01",43.8094,"BROTHERS, OR US",1,"GHCND:USC00351067","METERS",-120.6
"Oregon","Deschutes",41017,926.6,"2010-01-01","2010-12-01",44.2602,"REDMOND AIR CENTER, OR US",1,"GHCND:USC00357050","METERS",-121.1482
"Oregon","Deschutes",41017,969.3,"2010-01-01","2010-12-01",44.2842,"SISTERS, OR US",1,"GHCND:USC00357857","METERS",-121.5486
"Oregon","Deschutes",41017,1274.1,"2010-01-01","2010-12-01",43.8933,"SUNRIVER, OR US",1,"GHCND:USC00358246","METERS",-121.4117
"Oregon","Deschutes",41017,1328.3,"2010-01-01","2010-12-01",43.6825,"WICKIUP DAM, OR US",1,"GHCND:USC00359316","METERS",-121.6874
"Oregon","Deschutes",41017,927.5,"2010-01-01","2010-12-01",44.2558,"REDMOND ROBERTS FIELD, OR US",1,"GHCND:USW00024230","METERS",-121.1392
"Oregon","Douglas",41019,213.4,"2010-01-01","2010-12-01",42.9419,"CANYONVILLE 2 S, OR US",1,"GHCND:USC00351354","METERS",-123.28
"Oregon","Douglas",41019,121.9,"2010-01-01","2010-12-01",43.7228,"CURTIN NEAR, OR US",1,"GHCND:USC00352010","METERS",-123.2086
"Oregon","Douglas",41019,89,"2010-01-01","2010-12-01",43.6656,"DRAIN, OR US",1,"GHCND:USC00352406","METERS",-123.3275
"Oregon","Douglas",41019,41.8,"2010-01-01","2010-12-01",43.6425,"ELKTON 1 SW, OR US",1,"GHCND:USC00352632","METERS",-123.5828
"Oregon","Douglas",41019,9.1,"2010-01-01","2010-12-01",43.7463,"GARDINER 1 N, OR US",1,"GHCND:USC00353193","METERS",-124.1216
"Oregon","Douglas",41019,329.2,"2010-01-01","2010-12-01",43.3708,"IDLEYLD PARK 4 NE, OR US",1,"GHCND:USC00354126","METERS",-122.9652
"Oregon","Douglas",41019,1242.7,"2010-01-01","2010-12-01",43.3597,"LEMOLO LAKE 3 NNW, OR US",1,"GHCND:USC00354835","METERS",-122.2208
"Oregon","Douglas",41019,225.6,"2010-01-01","2010-12-01",43.1922,"LOOKINGGLASS, OR US",1,"GHCND:USC00355026","METERS",-123.469
"Oregon","Douglas",41019,131.1,"2010-01-01","2010-12-01",43.4227,"OAKLAND, OR US",1,"GHCND:USC00356200","METERS",-123.3002
"Oregon","Douglas",41019,207.3,"2010-01-01","2010-12-01",42.9505,"RIDDLE, OR US",1,"GHCND:USC00357169","METERS",-123.3572
"Oregon","Douglas",41019,129.5,"2010-01-01","2010-12-01",43.213,"ROSEBURG KQEN, OR US",1,"GHCND:USC00357331","METERS",-123.3658
"Oregon","Douglas",41019,210.3,"2010-01-01","2010-12-01",43.1708,"SOUTH DEER CREEK, OR US",1,"GHCND:USC00357940","METERS",-123.2247
"Oregon","Douglas",41019,152.4,"2010-01-01","2010-12-01",43.3963,"SUTHERLIN 2 W, OR US",1,"GHCND:USC00358260","METERS",-123.3588
"Oregon","Douglas",41019,627.9,"2010-01-01","2010-12-01",43.275,"TOKETEE FALLS, OR US",1,"GHCND:USC00358536","METERS",-122.4497
"Oregon","Douglas",41019,259.1,"2010-01-01","2010-12-01",43.0738,"UPPER OLALLA 1 N, OR US",1,"GHCND:USC00358788","METERS",-123.5877
"Oregon","Douglas",41019,140.2,"2010-01-01","2010-12-01",43.2827,"WINCHESTER, OR US",1,"GHCND:USC00359461","METERS",-123.3536
"Oregon","Douglas",41019,160,"2010-01-01","2010-12-01",43.23889,"ROSEBURG REGIONAL AIRPORT, OR US",1,"GHCND:USW00024231","METERS",-123.35472
"Oregon","Gilliam",41021,84.4,"2010-01-01","2010-12-01",45.7212,"ARLINGTON, OR US",1,"GHCND:USC00350265","METERS",-120.2064
"Oregon","Gilliam",41021,865.6,"2010-01-01","2010-12-01",45.2326,"CONDON, OR US",1,"GHCND:USC00351765","METERS",-120.1816
"Oregon","Grant",41023,1284.1,"2010-01-01","2010-12-01",44.5747,"AUSTIN 3 S, OR US",1,"GHCND:USC00350356","METERS",-118.4913
"Oregon","Grant",41023,688.8,"2010-01-01","2010-12-01",44.5563,"DAYVILLE 8 NW, OR US",1,"GHCND:USC00352173","METERS",-119.6447
"Oregon","Grant",41023,933.6,"2010-01-01","2010-12-01",44.4233,"JOHN DAY, OR US",1,"GHCND:USC00354291","METERS",-118.9594
"Oregon","Grant",41023,1140,"2010-01-01","2010-12-01",44.7135,"LONG CREEK, OR US",1,"GHCND:USC00355020","METERS",-119.1018
"Oregon","Grant",41023,608.1,"2010-01-01","2010-12-01",44.8185,"MONUMENT 2, OR US",1,"GHCND:USC00355711","METERS",-119.42
"Oregon","Grant",41023,1420.4,"2010-01-01","2010-12-01",44.1383,"SENECA, OR US",1,"GHCND:USC00357675","METERS",-118.975
"Oregon","Grant",41023,684.3,"2010-01-01","2010-12-01",44.556,"JOHN DAY 35 WNW, OR US",1,"GHCND:USW00004125","METERS",-119.6459
"Oregon","Harney",41025,1071.4,"2010-01-01","2010-12-01",43.8081,"DREWSEY, OR US",1,"GHCND:USC00352415","METERS",-118.3776
"Oregon","Harney",41025,1288.4,"2010-01-01","2010-12-01",42.2643,"FIELDS, OR US",1,"GHCND:USC00352876","METERS",-118.6759
"Oregon","Harney",41025,1255.2,"2010-01-01","2010-12-01",43.265,"MALHEUR REFUGE HEADQUARTERS, OR US",1,"GHCND:USC00355162","METERS",-118.8447
"Oregon","Harney",41025,1260.7,"2010-01-01","2010-12-01",43.2783,"O O RANCH, OR US",1,"GHCND:USC00356302","METERS",-119.3111
"Oregon","Harney",41025,1283.2,"2010-01-01","2010-12-01",42.808,"P RANCH REFUGE, OR US",1,"GHCND:USC00356853","METERS",-118.8778
"Oregon","Harney",41025,1420.4,"2010-01-01","2010-12-01",43.487,"SQUAW BUTTE, OR US",1,"GHCND:USC00358029","METERS",-119.7211
"Oregon","Harney",41025,1335,"2010-01-01","2010-12-01",42.337,"WHITEHORSE RANCH, OR US",1,"GHCND:USC00359290","METERS",-118.2346
"Oregon","Harney",41025,1396.9,"2010-01-01","2010-12-01",43.4711,"RILEY 10 WSW, OR US",1,"GHCND:USW00004128","METERS",-119.6917
"Oregon","Harney",41025,1261.9,"2010-01-01","2010-12-01",43.595,"BURNS MUNICIPAL AIRPORT, OR US",1,"GHCND:USW00094185","METERS",-118.9564
"Oregon","Hood River",41027,152.4,"2010-01-01","2010-12-01",45.6847,"HOOD RIVER EXPERIMENT STATION, OR US",1,"GHCND:USC00354003","METERS",-121.5175
"Oregon","Hood River",41027,463.3,"2010-01-01","2010-12-01",45.535,"PARKDALE 1 NNE, OR US",1,"GHCND:USC00356466","METERS",-121.58944
"Oregon","Jackson",41029,410.3,"2010-01-01","2010-12-01",42.2461,"APPLEGATE, OR US",1,"GHCND:USC00350217","METERS",-123.1763
"Oregon","Jackson",41029,532.2,"2010-01-01","2010-12-01",42.2127,"ASHLAND, OR US",1,"GHCND:USC00350304","METERS",-122.7144
"Oregon","Jackson",41029,594.1,"2010-01-01","2010-12-01",42.18,"BUNCOM 1 NNE, OR US",1,"GHCND:USC00351149","METERS",-122.9852
"Oregon","Jackson",41029,742.2,"2010-01-01","2010-12-01",42.1258,"GREEN SPRINGS POWER, OR US",1,"GHCND:USC00353509","METERS",-122.545
"Oregon","Jackson",41029,1392,"2010-01-01","2010-12-01",42.2292,"HOWARD PRAIRIE DAM, OR US",1,"GHCND:USC00354060","METERS",-122.3814
"Oregon","Jackson",41029,481.6,"2010-01-01","2010-12-01",42.6722,"LOST CREEK DAM, OR US",1,"GHCND:USC00355055","METERS",-122.675
"Oregon","Jackson",41029,756.5,"2010-01-01","2010-12-01",42.7342,"PROSPECT 2 SW, OR US",1,"GHCND:USC00356907","METERS",-122.5164
"Oregon","Jackson",41029,472.4,"2010-01-01","2010-12-01",42.2231,"RUCH, OR US",1,"GHCND:USC00357391","METERS",-123.0472
"Oregon","Jackson",41029,395.3,"2010-01-01","2010-12-01",42.3811,"MEDFORD ROGUE VALLEY INTERNATIONAL AIRPORT, OR US",1,"GHCND:USW00024225","METERS",-122.8722
"Oregon","Jefferson",41031,923.5,"2010-01-01","2010-12-01",44.8197,"ANTELOPE, OR US",1,"GHCND:USC00350197","METERS",-120.7533
"Oregon","Jefferson",41031,783.3,"2010-01-01","2010-12-01",44.726,"ASHWOOD 2 NE, OR US",1,"GHCND:USC00350312","METERS",-120.753
"Oregon","Jefferson",41031,1107.9,"2010-01-01","2010-12-01",44.5175,"GRIZZLY, OR US",1,"GHCND:USC00353542","METERS",-120.9389
"Oregon","Jefferson",41031,575.2,"2010-01-01","2010-12-01",44.7327,"LOWER HAY CREEK, OR US",1,"GHCND:USC00355080","METERS",-120.9747
"Oregon","Jefferson",41031,679.7,"2010-01-01","2010-12-01",44.6166,"MADRAS, OR US",1,"GHCND:USC00355139","METERS",-121.001
"Oregon","Jefferson",41031,744.6,"2010-01-01","2010-12-01",44.6634,"MADRAS 2 N, OR US",1,"GHCND:USC00355142","METERS",-121.146
"Oregon","Jefferson",41031,429.8,"2010-01-01","2010-12-01",44.7275,"PELTON DAM, OR US",1,"GHCND:USC00356532","METERS",-121.2505
"Oregon","Josephine",41033,419.7,"2010-01-01","2010-12-01",42.1597,"CAVE JUNCTION 1 WNW, OR US",1,"GHCND:USC00351448","METERS",-123.6422
"Oregon","Josephine",41033,283.5,"2010-01-01","2010-12-01",42.4244,"GRANTS PASS, OR US",1,"GHCND:USC00353445","METERS",-123.3236
"Oregon","Josephine",41033,442,"2010-01-01","2010-12-01",42.2283,"WILLIAMS 1 NW, OR US",1,"GHCND:USC00359390","METERS",-123.2858
"Oregon","Josephine",41033,1168,"2010-01-01","2010-12-01",42.6003,"SEXTON SUMMIT, OR US",1,"GHCND:USW00024235","METERS",-123.3641
"Oregon","Klamath",41035,1450.8,"2010-01-01","2010-12-01",43.2291,"CHEMULT, OR US",1,"GHCND:USC00351546","METERS",-121.7894
"Oregon","Klamath",41035,1274.1,"2010-01-01","2010-12-01",42.7036,"CHILOQUIN 12 NW, OR US",1,"GHCND:USC00351574","METERS",-121.9952
"Oregon","Klamath",41035,1973.6,"2010-01-01","2010-12-01",42.8966,"CRATER LAKE NPS HQ, OR US",1,"GHCND:USC00351946","METERS",-122.1327
"Oregon","Klamath",41035,1478.3,"2010-01-01","2010-12-01",42.205,"GERBER DAM, OR US",1,"GHCND:USC00353232","METERS",-121.1315
