"state","county","fips","elevation","mindate","maxdate","latitude","name","datacoverage","id","elevationUnit","longitude"
"Oregon","Klamath",41035,1254.6,"2010-01-01","2010-12-01",42.0945,"KENO, OR US",1,"GHCND:USC00354403","METERS",-121.9021
"Oregon","Klamath",41035,1283.5,"2010-01-01","2010-12-01",42.2414,"KLAMATH FALLS 1 NW, OR US",1,"GHCND:USC00354501","METERS",-121.8079
"Oregon","Klamath",41035,1463,"2010-01-01","2010-12-01",43.5491,"ODELL LAKE EAST, OR US",1,"GHCND:USC00356252","METERS",-121.9638
"Oregon","Klamath",41035,1244.8,"2010-01-01","2010-12-01",42.14694,"KLAMATH FALLS INTERNATIONAL AIRPORT, OR US",1,"GHCND:USW00094236","METERS",-121.72417
"Oregon","Lake",41037,1396.9,"2010-01-01","2010-12-01",42.1761,"ADEL, OR US",1,"GHCND:USC00350036","METERS",-119.8961
"Oregon","Lake",41037,1320.4,"2010-01-01","2010-12-01",42.9694,"ALKALI LAKE, OR US",1,"GHCND:USC00350118","METERS",-119.9933
"Oregon","Lake",41037,1389.9,"2010-01-01","2010-12-01",42.2209,"BLY 4 SE, OR US",1,"GHCND:USC00350856","METERS",-120.5792
"Oregon","Lake",41037,1711.8,"2010-01-01","2010-12-01",42.5483,"HART MOUNTAIN REFUGE, OR US",1,"GHCND:USC00353692","METERS",-119.6556
"Oregon","Lake",41037,1490.5,"2010-01-01","2010-12-01",42.2414,"LAKEVIEW 2 NNW, OR US",1,"GHCND:USC00354670","METERS",-120.3677
"Oregon","Lake",41037,1328.9,"2010-01-01","2010-12-01",42.6922,"PAISLEY, OR US",1,"GHCND:USC00356426","METERS",-120.5403
"Oregon","Lake",41037,1335.6,"2010-01-01","2010-12-01",43.1244,"SILVER LAKE R S, OR US",1,"GHCND:USC00357817","METERS",-121.0619
"Oregon","Lake",41037,1277.7,"2010-01-01","2010-12-01",42.9592,"SUMMER LAKE 1 S, OR US",1,"GHCND:USC00358173","METERS",-120.7897
"Oregon","Lake",41037,1313.7,"2010-01-01","2010-12-01",43.2644,"THE POPLARS, OR US",1,"GHCND:USC00358420","METERS",-120.9447
"Oregon","Lane",41039,181.4,"2010-01-01","2010-12-01",43.79167,"COTTAGE GROVE 1 NNE, OR US",1,"GHCND:USC00351897","METERS",-123.0275
"Oregon","Lane",41039,253.3,"2010-01-01","2010-12-01",43.7178,"COTTAGE GROVE DAM, OR US",1,"GHCND:USC00351902","METERS",-123.0578
"Oregon","Lane",41039,384,"2010-01-01","2010-12-01",44.1308,"COUGAR DAM, OR US",1,"GHCND:USC00351914","METERS",-122.2419
"Oregon","Lane",41039,249.9,"2010-01-01","2010-12-01",43.7822,"DORENA, OR US",1,"GHCND:USC00352374","METERS",-122.963
"Oregon","Lane",41039,147.8,"2010-01-01","2010-12-01",44.0494,"FERN RIDGE DAM, OR US",1,"GHCND:USC00352867","METERS",-123.3702
"Oregon","Lane",41039,3.7,"2010-01-01","2010-12-01",43.9702,"FLORENCE, OR US",1,"GHCND:USC00352972","METERS",-124.1152
"Oregon","Lane",41039,22.9,"2010-01-01","2010-12-01",44.0041,"FLORENCE NUMBER 2, OR US",1,"GHCND:USC00352973","METERS",-124.0947
"Oregon","Lane",41039,35.1,"2010-01-01","2010-12-01",43.928,"HONEYMAN STATE PARK, OR US",1,"GHCND:USC00353995","METERS",-124.1069
"Oregon","Lane",41039,205.7,"2010-01-01","2010-12-01",44.10139,"LEABURG 1 SW, OR US",1,"GHCND:USC00354811","METERS",-122.68861
"Oregon","Lane",41039,217,"2010-01-01","2010-12-01",43.9144,"LOOKOUT POINT DAM, OR US",1,"GHCND:USC00355050","METERS",-122.76
"Oregon","Lane",41039,5.2,"2010-01-01","2010-12-01",44.0366,"MAPLETON, OR US",1,"GHCND:USC00355204","METERS",-123.8627
"Oregon","Lane",41039,450.5,"2010-01-01","2010-12-01",44.1793,"MCKENZIE BRIDGE RANGER STATION, OR US",1,"GHCND:USC00355362","METERS",-122.1164
"Oregon","Lane",41039,388.6,"2010-01-01","2010-12-01",43.7428,"OAKRIDGE FISH HATCHERY, OR US",1,"GHCND:USC00356213","METERS",-122.4433
"Oregon","Lane",41039,107.6,"2010-01-01","2010-12-01",44.1278,"EUGENE MAHLON SWEET AIRPORT, OR US",1,"GHCND:USW00024221","METERS",-123.2206
"Oregon","Lincoln",41041,70.1,"2010-01-01","2010-12-01",44.4044,"ALSEA FH FALL CREEK, OR US",1,"GHCND:USC00350145","METERS",-123.7533
"Oregon","Lincoln",41041,45.7,"2010-01-01","2010-12-01",45.0333,"OTIS 2 NE, OR US",1,"GHCND:USC00356366","METERS",-123.9238
"Oregon","Lincoln",41041,37.2,"2010-01-01","2010-12-01",44.643,"NEWPORT, OR US",1,"GHCND:USW00024285","METERS",-124.0555
"Oregon","Linn",41043,655.9,"2010-01-01","2010-12-01",44.2867,"BELKNAP SPRINGS 8 N, OR US",1,"GHCND:USC00350652","METERS",-122.0388
"Oregon","Linn",41043,292.6,"2010-01-01","2010-12-01",44.3913,"CASCADIA, OR US",1,"GHCND:USC00351433","METERS",-122.4811
"Oregon","Linn",41043,167.6,"2010-01-01","2010-12-01",44.4139,"FOSTER DAM, OR US",1,"GHCND:USC00353047","METERS",-122.6728
"Oregon","Linn",41043,185.9,"2010-01-01","2010-12-01",44.3525,"HOLLEY, OR US",1,"GHCND:USC00353971","METERS",-122.7842
"Oregon","Linn",41043,158.5,"2010-01-01","2010-12-01",44.6253,"LACOMB 3 NNE, OR US",1,"GHCND:USC00354606","METERS",-122.7189
"Oregon","Linn",41043,100.6,"2010-01-01","2010-12-01",44.53278,"LEBANON, OR US",1,"GHCND:USC00354819","METERS",-122.90139
"Oregon","Linn",41043,754.4,"2010-01-01","2010-12-01",44.6125,"MARION FORKS FISH HATCHERY, OR US",1,"GHCND:USC00355221","METERS",-121.9486
"Oregon","Linn",41043,157,"2010-01-01","2010-12-01",45.3033,"REX 1 S, OR US",1,"GHCND:USC00357127","METERS",-122.9133
"Oregon","Linn",41043,1143,"2010-01-01","2010-12-01",44.4356,"SANTIAM JUNCTION, OR US",1,"GHCND:USC00357554","METERS",-121.9433
"Oregon","Linn",41043,112.8,"2010-01-01","2010-12-01",44.5156,"WATERLOO, OR US",1,"GHCND:USC00359083","METERS",-122.873
"Oregon","Malheur",41045,996.7,"2010-01-01","2010-12-01",43.9091,"BEULAH, OR US",1,"GHCND:USC00350723","METERS",-118.1523
"Oregon","Malheur",41045,1287.8,"2010-01-01","2010-12-01",42.9447,"DANNER, OR US",1,"GHCND:USC00352135","METERS",-117.3389
"Oregon","Malheur",41045,688.8,"2010-01-01","2010-12-01",43.9794,"MALHEUR BRANCH EXPERIMENTAL STATION, OR US",1,"GHCND:USC00355160","METERS",-117.0247
"Oregon","Malheur",41045,1360.6,"2010-01-01","2010-12-01",42.4106,"MC DERMITT 26 N, OR US",1,"GHCND:USC00355335","METERS",-117.8656
"Oregon","Malheur",41045,662.9,"2010-01-01","2010-12-01",43.8764,"NYSSA, OR US",1,"GHCND:USC00356179","METERS",-116.9903
"Oregon","Malheur",41045,731.5,"2010-01-01","2010-12-01",43.6501,"OWYHEE DAM, OR US",1,"GHCND:USC00356405","METERS",-117.2466
"Oregon","Malheur",41045,1030.2,"2010-01-01","2010-12-01",43.4508,"RIVERSIDE 7 SSW, OR US",1,"GHCND:USC00357208","METERS",-118.2244
"Oregon","Malheur",41045,1118.6,"2010-01-01","2010-12-01",43.3636,"ROCKVILLE 5 N, OR US",1,"GHCND:USC00357277","METERS",-117.1142
"Oregon","Malheur",41045,1037.8,"2010-01-01","2010-12-01",42.8592,"ROME 2 NW, OR US",1,"GHCND:USC00357310","METERS",-117.6569
"Oregon","Malheur",41045,682.8,"2010-01-01","2010-12-01",43.9814,"VALE, OR US",1,"GHCND:USC00358797","METERS",-117.2439
"Oregon","Malheur",41045,926.6,"2010-01-01","2010-12-01",43.9904,"WESTFALL, OR US",1,"GHCND:USC00359176","METERS",-117.7184
"Oregon","Malheur",41045,668.4,"2010-01-01","2010-12-01",44.02056,"ONTARIO MUNICIPAL AIRPORT, OR US",1,"GHCND:USW00024162","METERS",-117.01278
"Oregon","Malheur",41045,1234.4,"2010-01-01","2010-12-01",42.59056,"ROME STATE AIRPORT, OR US",1,"GHCND:USW00094107","METERS",-117.86444
"Oregon","Marion",41047,371.9,"2010-01-01","2010-12-01",44.7241,"DETROIT DAM, OR US",1,"GHCND:USC00352292","METERS",-122.2547
"Oregon","Marion",41047,411.5,"2010-01-01","2010-12-01",44.8727,"SILVER CREEK FALLS, OR US",1,"GHCND:USC00357809","METERS",-122.6486
"Oregon","Marion",41047,124.4,"2010-01-01","2010-12-01",45.0058,"SILVERTON, OR US",1,"GHCND:USC00357823","METERS",-122.7739
"Oregon","Marion",41047,129.5,"2010-01-01","2010-12-01",44.7891,"STAYTON, OR US",1,"GHCND:USC00358095","METERS",-122.8141
"Oregon","Marion",41047,62.5,"2010-01-01","2010-12-01",44.905,"SALEM MCNARY FIELD, OR US",1,"GHCND:USW00024232","METERS",-123.0011
"Oregon","Marion",41047,59.7,"2010-01-01","2010-12-01",45.24861,"AURORA STATE AIRPORT, OR US",1,"GHCND:USW00094281","METERS",-122.76861
"Oregon","Morrow",41049,85.3,"2010-01-01","2010-12-01",45.8472,"BOARDMAN, OR US",1,"GHCND:USC00350858","METERS",-119.6933
"Oregon","Morrow",41049,574.5,"2010-01-01","2010-12-01",45.3653,"HEPPNER, OR US",1,"GHCND:USC00353827","METERS",-119.5639
"Oregon","Morrow",41049,659.9,"2010-01-01","2010-12-01",45.3166,"IONE 18 S, OR US",1,"GHCND:USC00354161","METERS",-119.8814
"Oregon","Multnomah",41051,18.9,"2010-01-01","2010-12-01",45.6361,"BONNEVILLE DAM, OR US",1,"GHCND:USC00350897","METERS",-121.9519
"Oregon","Multnomah",41051,48.5,"2010-01-01","2010-12-01",45.5181,"PORTLAND KGW TV, OR US",1,"GHCND:USC00356749","METERS",-122.6894
"Oregon","Multnomah",41051,6.4,"2010-01-01","2010-12-01",45.56056,"PORTLAND NWSFO, OR US",1,"GHCND:USC00356750","METERS",-122.53806
"Oregon","Multnomah",41051,5.8,"2010-01-01","2010-12-01",45.5958,"PORTLAND INTERNATIONAL AIRPORT, OR US",1,"GHCND:USW00024229","METERS",-122.6093
"Oregon","Multnomah",41051,8.8,"2010-01-01","2010-12-01",45.55111,"PORTLAND TROUTDALE AIRPORT, OR US",1,"GHCND:USW00024242","METERS",-122.40889
"Oregon","Polk",41053,88.4,"2010-01-01","2010-12-01",44.9464,"DALLAS 2 NE, OR US",1,"GHCND:USC00352112","METERS",-123.2911
"Oregon","Polk",41053,210.3,"2010-01-01","2010-12-01",44.8358,"FALLS CITY 2 SSW, OR US",1,"GHCND:USC00352800","METERS",-123.4525
"Oregon","Polk",41053,1093.9,"2010-01-01","2010-12-01",44.92306,"LAUREL MOUNTAIN, OR US",1,"GHCND:USC00354776","METERS",-123.575
"Oregon","Polk",41053,73.2,"2010-01-01","2010-12-01",45.07472,"WILLAMINA, OR US",1,"GHCND:USC00359372","METERS",-123.48
"Oregon","Sherman",41055,570,"2010-01-01","2010-12-01",45.4825,"MORO, OR US",1,"GHCND:USC00355734","METERS",-120.7236
"Oregon","Sherman",41055,386.2,"2010-01-01","2010-12-01",45.5958,"WASCO, OR US",1,"GHCND:USC00359068","METERS",-120.7001
"Oregon","Tillamook",41057,3.7,"2010-01-01","2010-12-01",45.205,"CLOVERDALE, OR US",1,"GHCND:USC00351682","METERS",-123.8925
"Oregon","Tillamook",41057,3.7,"2010-01-01","2010-12-01",45.454,"TILLAMOOK, OR US",1,"GHCND:USC00358494","METERS",-123.8519
"Oregon","Tillamook",41057,42.7,"2010-01-01","2010-12-01",45.4294,"TILLAMOOK 6 SE, OR US",1,"GHCND:USC00358498","METERS",-123.7619
"Oregon","Umatilla",41059,140.2,"2010-01-01","2010-12-01",45.8619,"HERMISTON 2 NW, OR US",1,"GHCND:USC00353818","METERS",-119.3119
"Oregon","Umatilla",41059,110,"2010-01-01","2010-12-01",45.93056,"MCNARY DAM NUMBER 2, OR US",1,"GHCND:USC00355392","METERS",-119.29556
"Oregon","Umatilla",41059,1131.1,"2010-01-01","2010-12-01",45.5122,"MEACHAM NUMBER 2, OR US",1,"GHCND:USC00355394","METERS",-118.4231
"Oregon","Umatilla",41059,295.7,"2010-01-01","2010-12-01",45.9428,"MILTON FREEWATER, OR US",1,"GHCND:USC00355593","METERS",-118.4089
"Oregon","Umatilla",41059,453.2,"2010-01-01","2010-12-01",45.7206,"PENDLETON BR EXPERIMENTAL STATION, OR US",1,"GHCND:USC00356540","METERS",-118.6264
"Oregon","Umatilla",41059,317,"2010-01-01","2010-12-01",45.6703,"PENDLETON DOWNTOWN, OR US",1,"GHCND:USC00356541","METERS",-118.7964
"Oregon","Umatilla",41059,460.2,"2010-01-01","2010-12-01",45.691,"PENDLETON WEATHER FORECAST OFFICE, OR US",1,"GHCND:USC00356550","METERS",-118.8523
"Oregon","Umatilla",41059,524.3,"2010-01-01","2010-12-01",45.4756,"PILOT ROCK 1 SE, OR US",1,"GHCND:USC00356634","METERS",-118.8253
"Oregon","Umatilla",41059,1020.5,"2010-01-01","2010-12-01",45.1329,"UKIAH, OR US",1,"GHCND:USC00358726","METERS",-118.934
"Oregon","Umatilla",41059,195.4,"2010-01-01","2010-12-01",45.82583,"HERMISTON MUNICIPAL AIRPORT, OR US",1,"GHCND:USW00004113","METERS",-119.26111
"Oregon","Umatilla",41059,1134.8,"2010-01-01","2010-12-01",45.51139,"MEACHAM, OR US",1,"GHCND:USW00024152","METERS",-118.42472
"Oregon","Umatilla",41059,452.9,"2010-01-01","2010-12-01",45.6983,"PENDLETON E OR REGIONAL AIRPORT, OR US",1,"GHCND:USW00024155","METERS",-118.8547
"Oregon","Union",41061,954,"2010-01-01","2010-12-01",45.2964,"COVE 1 E, OR US",1,"GHCND:USC00351926","METERS",-117.7904
"Oregon","Union",41061,839.7,"2010-01-01","2010-12-01",45.3167,"LA GRANDE, OR US",1,"GHCND:USC00354622","METERS",-118.0747
"Oregon","Union",41061,842.8,"2010-01-01","2010-12-01",45.2081,"UNION EXPERIMENT STATION, OR US",1,"GHCND:USC00358746","METERS",-117.8758
"Oregon","Union",41061,826.9,"2010-01-01","2010-12-01",45.28333,"LA GRANDE MUNICIPAL AIRPORT, OR US",1,"GHCND:USW00024148","METERS",-118
"Oregon","Wallowa",41063,999.7,"2010-01-01","2010-12-01",45.7083,"ENTERPRISE 20 NNE, OR US",1,"GHCND:USC00352678","METERS",-117.1528
"Oregon","Wallowa",41063,1298.4,"2010-01-01","2010-12-01",45.3456,"JOSEPH, OR US",1,"GHCND:USC00354329","METERS",-117.2247
"Oregon","Wallowa",41063,1152.1,"2010-01-01","2010-12-01",45.523,"LOSTINE 4 NE, OR US",1,"GHCND:USC00355067","METERS",-117.3736
"Oregon","Wallowa",41063,890.9,"2010-01-01","2010-12-01",45.5722,"WALLOWA, OR US",1,"GHCND:USC00358997","METERS",-117.5314
"Oregon","Wasco",41065,405.4,"2010-01-01","2010-12-01",45.4538,"DUFUR, OR US",1,"GHCND:USC00352440","METERS",-121.1303
"Oregon","Wasco",41065,45.7,"2010-01-01","2010-12-01",45.6069,"THE DALLES, OR US",1,"GHCND:USC00358407","METERS",-121.2047
"Oregon","Washington",41067,59.1,"2010-01-01","2010-12-01",45.4633,"DILLEY 2 S, OR US",1,"GHCND:USC00352325","METERS",-123.1135
"Oregon","Washington",41067,54.9,"2010-01-01","2010-12-01",45.5247,"FOREST GROVE, OR US",1,"GHCND:USC00352997","METERS",-123.1025
"Oregon","Washington",41067,56.4,"2010-01-01","2010-12-01",45.498,"NATURE PARK BEAVERTON, OR US",1,"GHCND:USC00355945","METERS",-122.8394
"Oregon","Washington",41067,62.2,"2010-01-01","2010-12-01",45.54056,"PORTLAND HILLSBORO AIRPORT, OR US",1,"GHCND:USW00094261","METERS",-122.94861
"Oregon","Wheeler",41069,807.7,"2010-01-01","2010-12-01",44.9984,"FOSSIL, OR US",1,"GHCND:USC00353038","METERS",-120.2176
"Oregon","Wheeler",41069,1011.9,"2010-01-01","2010-12-01",44.5681,"MITCHELL 2 E, OR US",1,"GHCND:USC00355638","METERS",-120.1156
"Oregon","Yamhill",41071,230.4,"2010-01-01","2010-12-01",45.3127,"HASKINS DAM, OR US",1,"GHCND:USC00353705","METERS",-123.35
"Oregon","Yamhill",41071,47.2,"2010-01-01","2010-12-01",45.22139,"MC MINNVILLE, OR US",1,"GHCND:USC00355384","METERS",-123.16222
"Oregon","Yamhill",41071,157,"2010-01-01","2010-12-01",45.3033,"REX 1 S, OR US",1,"GHCND:USC00357127","METERS",-122.9133
"Oregon","Yamhill",41071,48.5,"2010-01-01","2010-12-01",45.19472,"MCMINNVILLE MUNICIPAL AIRPORT, OR US",1,"GHCND:USW00094273","METERS",-123.13389
